





























(base) anusri@brahma:/oak/stanford/groups/akundaje/anusri/chrombpnet_zenodo_uploads_reformatted$ ls
updating: Microglia_scATAC_ChromBPNet/models/fold_3/bias_model_scaled.h5 (deflated 25%)
updating: Microglia_scATAC_ChromBPNet/models/fold_3/chrombpnet_nobias.h5 (deflated 7%)
updating: Microglia_scATAC_ChromBPNet/models/fold_3/chrombpnet_nobias.tar (deflated 9%)
updating: Microglia_scATAC_ChromBPNet/models/fold_4/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/models/fold_4/chrombpnet.tar (deflated 11%)
updating: Microglia_scATAC_ChromBPNet/models/fold_4/bias_model_scaled.tar (deflated 30%)
updating: Microglia_scATAC_ChromBPNet/models/fold_4/chrombpnet.h5 (deflated 12%)
updating: Microglia_scATAC_ChromBPNet/models/fold_4/bias_model_scaled.h5 (deflated 25%)
updating: Microglia_scATAC_ChromBPNet/models/fold_4/chrombpnet_nobias.h5 (deflated 7%)
updating: Microglia_scATAC_ChromBPNet/models/fold_4/chrombpnet_nobias.tar (deflated 9%)
updating: Microglia_scATAC_ChromBPNet/models/fold_2/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/models/fold_2/chrombpnet.tar (deflated 11%)
updating: Microglia_scATAC_ChromBPNet/models/fold_2/bias_model_scaled.tar (deflated 30%)
updating: Microglia_scATAC_ChromBPNet/models/fold_2/chrombpnet.h5 (deflated 11%)
updating: Microglia_scATAC_ChromBPNet/models/fold_2/bias_model_scaled.h5 (deflated 27%)
updating: Microglia_scATAC_ChromBPNet/models/fold_2/chrombpnet_nobias.h5 (deflated 7%)
updating: Microglia_scATAC_ChromBPNet/models/fold_2/chrombpnet_nobias.tar (deflated 9%)
updating: Microglia_scATAC_ChromBPNet/evaluation/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_0/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_0/footprints/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_0/footprints/corrected_footprints_score.txt (deflated 53%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_0/footprints/corrected_footprints.h5 (deflated 63%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_1/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_1/footprints/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_1/footprints/corrected_footprints_score.txt (deflated 53%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_1/footprints/corrected_footprints.h5 (deflated 63%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_3/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_3/footprints/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_3/footprints/corrected_footprints_score.txt (deflated 53%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_3/footprints/corrected_footprints.h5 (deflated 63%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_4/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_4/footprints/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_4/footprints/corrected_footprints_score.txt (deflated 53%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_4/footprints/corrected_footprints.h5 (deflated 63%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_2/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_2/footprints/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_2/footprints/corrected_footprints_score.txt (deflated 53%)
updating: Microglia_scATAC_ChromBPNet/evaluation/fold_2/footprints/corrected_footprints.h5 (deflated 63%)
updating: Microglia_scATAC_ChromBPNet/data/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_0/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_0/nonpeaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_0/peaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_0/peaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_0/nonpeaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_0/peaks.testset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_1/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_1/nonpeaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_1/peaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_1/peaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_1/nonpeaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_1/peaks.testset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_3/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_3/nonpeaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_3/peaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_3/peaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_3/nonpeaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_3/peaks.testset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_4/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_4/nonpeaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_4/peaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_4/peaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_4/nonpeaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_4/peaks.testset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_2/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_2/nonpeaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_2/peaks.validationset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_2/peaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_2/nonpeaks.trainingset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/data/fold_2/peaks.testset.bed.gz (deflated 0%)
updating: Microglia_scATAC_ChromBPNet/logs/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet_data_params.tsv (deflated 25%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet.args.json (deflated 69%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet.log (deflated 50%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet_predictions.h5 (deflated 1%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet_only_peaks.jsd.png (deflated 32%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet.log.batch (deflated 71%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/train_chrombpnet_model.log (deflated 95%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet_metrics.json (deflated 67%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet_only_peaks.png (deflated 4%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet.params.json (deflated 50%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_0/chrombpnet_model_params.tsv (deflated 45%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet_data_params.tsv (deflated 22%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet.args.json (deflated 69%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet.log (deflated 49%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet_predictions.h5 (deflated 1%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet_only_peaks.jsd.png (deflated 32%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet.log.batch (deflated 71%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/train_chrombpnet_model.log (deflated 95%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet_metrics.json (deflated 67%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet_only_peaks.png (deflated 4%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet.params.json (deflated 50%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_1/chrombpnet_model_params.tsv (deflated 45%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet_data_params.tsv (deflated 26%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet.args.json (deflated 69%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet.log (deflated 49%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet_predictions.h5 (deflated 1%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet_only_peaks.jsd.png (deflated 32%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet.log.batch (deflated 71%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/train_chrombpnet_model.log (deflated 95%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet_metrics.json (deflated 68%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet_only_peaks.png (deflated 4%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet.params.json (deflated 50%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_3/chrombpnet_model_params.tsv (deflated 45%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet_data_params.tsv (deflated 25%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet.args.json (deflated 69%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet.log (deflated 50%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet_predictions.h5 (deflated 1%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet_only_peaks.jsd.png (deflated 32%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet.log.batch (deflated 71%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/train_chrombpnet_model.log (deflated 95%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet_metrics.json (deflated 67%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet_only_peaks.png (deflated 3%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet.params.json (deflated 49%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_4/chrombpnet_model_params.tsv (deflated 46%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/ (stored 0%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet_data_params.tsv (deflated 25%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet.args.json (deflated 69%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet.log (deflated 49%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet_predictions.h5 (deflated 1%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet_only_peaks.jsd.png (deflated 33%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet.log.batch (deflated 71%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/train_chrombpnet_model.log (deflated 95%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet_metrics.json (deflated 67%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet_only_peaks.png (deflated 4%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet.params.json (deflated 50%)
updating: Microglia_scATAC_ChromBPNet/logs/fold_2/chrombpnet_model_params.tsv (deflated 46%)
  adding: Microglia_scATAC_ChromBPNet/README.md (deflated 71%)
  adding: Microglia_scATAC_ChromBPNet/data/cluster24_microglia_pooled_unstranded.bw (deflated 10%)
  adding: Microglia_scATAC_ChromBPNet/logs/script_sub.sh (deflated 75%)
  adding: Microglia_scATAC_ChromBPNet/logs/make_bigwigs.sh (deflated 45%)
  adding: Microglia_scATAC_ChromBPNet/logs/script.sh (deflated 63%)
updating: GM12878_bias_transfer_models/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/models/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/models/chrombpnet.tar (deflated 11%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/models/bias_model_scaled.tar (deflated 30%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/models/chrombpnet.h5 (deflated 12%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/models/bias_model_scaled.h5 (deflated 16%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/models/chrombpnet_nobias.h5 (deflated 7%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/models/chrombpnet_nobias.tar (deflated 9%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/interpret/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/interpret/GM12878.interpret.args.json (deflated 54%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/interpret/GM12878.profile_compressed.h5 (deflated 20%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/interpret/GM12878.counts_compressed.h5 (deflated 16%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/interpret/interpret.log (deflated 93%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/interpret/GM12878.interpreted_regions.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/modisco/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/modisco/modiscolite_counts.h5 (deflated 66%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/modisco/modiscolite_profile.h5 (deflated 67%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/footprints/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/footprints/footprints_score.txt (deflated 44%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/footprints/motif_footprints.h5 (deflated 59%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/evaluation/footprints/footprints.h5 (deflated 61%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/data/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/data/nonpeaks.validationset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/data/peaks.validationset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/data/peaks.trainingset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/data/nonpeaks.trainingset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/data/peaks.testset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/chrombpnet_data_params.tsv (deflated 23%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/chrombpnet.args.json (deflated 66%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/chrombpnet.log (deflated 51%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/chrombpnet.log.batch (deflated 72%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/train_chrombpnet_model.log (deflated 95%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/chrombpnet.params.json (deflated 39%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/logs/chrombpnet_model_params.tsv (deflated 31%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/models/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/models/naked_dna_bias.tar (deflated 30%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/models/naked_dna_bias.h5 (deflated 16%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/interpret/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/interpret/NAKED.counts_compressed.h5 (deflated 16%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/interpret/interpret.log (deflated 92%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/interpret/NAKED.interpreted_regions.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/interpret/NAKED.profile_compressed.h5 (deflated 23%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/interpret/NAKED.interpret.args.json (deflated 48%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/modisco/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/modisco/modiscolite_counts.h5 (deflated 65%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/evaluation/modisco/modiscolite_profile.h5 (deflated 64%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/data/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/data/peaks.validationset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/data/naked_dna_atac_unstranded.bw (deflated 10%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/data/peaks.trainingset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/data/nonpeaks.input.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/data/peaks.testset.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/data/peaks.input.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/bias.params.json (deflated 38%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/bias.log (deflated 52%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/bias_model_params.tsv (deflated 21%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/bias_predictions.h (deflated 1%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/bias_model_train.log (deflated 97%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/bias.args.json (deflated 61%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/bias_data_params.tsv (deflated 26%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/bias_metrics.json (deflated 52%)
updating: GM12878_bias_transfer_models/ATAC/NAKED_DNA_bias/bias_models/logs/bias.log.batch (deflated 70%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/models/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/models/chrombpnet.tar (deflated 10%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/models/bias_model_scaled.tar (deflated 30%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/models/chrombpnet.h5 (deflated 7%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/models/bias_model_scaled.h5 (deflated 12%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/models/chrombpnet_nobias.h5 (deflated 7%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/models/chrombpnet_nobias.tar (deflated 8%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/interpret/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/interpret/GM12878.profile_compressed.h5 (deflated 20%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/interpret/GM12878.counts_compressed.h5 (deflated 16%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/modisco/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/modisco/modiscolite_counts.h5 (deflated 66%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/modisco/modiscolite_profile.h5 (deflated 67%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/footprints/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/footprints/footprinting.log (deflated 98%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/evaluation/footprints/motif_footprints.h5 (deflated 59%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/logs/ (stored 0%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/logs/run_GM12878_bias_dil_8_fold_0.yml (deflated 68%)
updating: GM12878_bias_transfer_models/ATAC/HEPG2_invivo_bias/logs/transfer_bias_atac.yml (deflated 68%)
updating: GM12878_bias_transfer_models/DNASE/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/models/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/models/chrombpnet.tar (deflated 11%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/models/bias_model_scaled.tar (deflated 30%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/models/chrombpnet.h5 (deflated 13%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/models/bias_model_scaled.h5 (deflated 12%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/models/chrombpnet_nobias.h5 (deflated 7%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/models/chrombpnet_nobias.tar (deflated 9%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/interpret/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/interpret/GM12878.interpret.args.json (deflated 54%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/interpret/GM12878.profile_compressed.h5 (deflated 20%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/interpret/GM12878.counts_compressed.h5 (deflated 16%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/interpret/interpret.log (deflated 93%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/interpret/GM12878.interpreted_regions.bed.gz (deflated 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/modisco/ (stored 0%)
updating: GM12878_bias_transfer_models/DNASE/NAKED_DNA_bias/evaluation/modisco/modiscolite_counts.h5 (deflated 66%)
